domain,hsts,csp
tubepatrol.pro,undefined,undefined
spip.net,max-age=63072000,undefined
studyinternational.com,undefined,undefined
pcolle.com,NA,NA
womensmarch.com,max-age=63072000,undefined
crl.godaddy.com,max-age=15552000; includeSubDomains,frame-ancestors 'none'
stack.com,undefined,undefined
www.limetorrents.lol,NA,NA
shopping.bing-shopping.microsoft-falcon.io,undefined,default-src 'none'
adjaranet.bet,undefined,undefined
yes.my,max-age=31536000,undefined
converse.com.mx,max-age=31557600,undefined
learninsta.com,undefined,undefined
iteso.mx,undefined,undefined
www.betano.pt,max-age=15552000; includeSubDomains; preload,undefined
www.check24.de,max-age=31536000,frame-ancestors check24.de *.check24.de
misya.info,undefined,undefined
epapoutsia.gr,max-age=2592000,upgrade-insecure-requests
esc7.net,max-age=31536000,frame-ancestors 'self' *.edlioadmin.com *.esc7.net
fast.trychameleon.com,max-age=31536000,undefined
genina.com,NA,NA
bestweapon.in,undefined,undefined
dwt.com,max-age=31536000; includeSubDomains;,default-src 'self' 'unsafe-inline' 'unsafe-eval'; script-src 'self' 'unsafe-eval' 'unsafe-inline' *.google.com *.google-analytics.com *.googletagmanager.com *.gstatic.com *.googleapis.com siteimproveanalytics.com *.cloudflare.com *.youtube.com *.ytimg.com *.cookielaw.org *.issuu.com *.twitter.com; style-src 'self' 'unsafe-inline' *.googleapis.com; font-src 'self' data: *.googleapis.com *.gstatic.com; img-src 'self' data: *.siteimproveanalytics.io *.cookielaw.org *.google-analytics.com *.ytimg.com *.twitter.com; frame-src 'self' *.google.com *.youtube.com *.ytimg.com vimeo.com *.vimeo.com *.issuu.com *.office.com *.twitter.com *.spotify.com *.soundcloud.com quiz.tryinteract.com *.arcgis.com; connect-src 'self' *.google-analytics.com analytics.google.com *.doubleclick.net vimeo.com *.vimeo.com *.cookielaw.org *.onetrust.com *.issuu.com *.twitter.com; child-src 'self' blob: *.youtube.com *.ytimg.com; frame-ancestors 'self' *.office.com *.twitter.com; upgrade-insecure-requests; block-all-mixed-content;
vindy.com,undefined,undefined
kaspyinfo.ru,max-age=15768000,upgrade-insecure-requests;
k7computing.com,undefined,undefined
stun.playstation.net,NA,NA
genshinlab.com,undefined,undefined
expo-shkola.ru,NA,NA
adimo.co,undefined,undefined
m.sni.global.fastly.net,NA,NA
audrilty.com,max-age=1,undefined
events.teams.microsoft.com,max-age=2592000,base-uri 'none';default-src 'none';manifest-src 'self';script-src 'self' 'report-sample' https://amp.azure.net;style-src 'self' 'unsafe-inline' 'report-sample' https://amp.azure.net;style-src-attr 'unsafe-inline';img-src 'self' data: https://www.gstatic.com https://amp.azure.net;connect-src 'self' https://config.edge.skype.com https://brbv2.skype.com https://login.microsoftonline.us https://login.microsoftonline.com https://mstvirtualevents.b2clogin.com https://*.microsoft.com https://*.microsoft.us https://*.cloud.microsoft https://api.asm.skype.net https://brbv2.blob.core.windows.net https://amp.azure.net https://*.azurefd.net https://*.media.azure.net https://*.media.usgovcloudapi.net;font-src 'self' data: https://static2.sharepointonline.com https://amp.azure.net;frame-src 'self' https://login.microsoftonline.us https://login.microsoftonline.com https://teams.microsoft.com https://teams.cloud.microsoft https://mstvirtualevents.b2clogin.com https://*.access.rs-mcas.ms https://*.access.mcas.ms https://*.access.mcas-gov.us https://*.access.mcas-gov.ms;form-action 'none';frame-ancestors 'self' https://*.microsoft.com https://*.cloud.microsoft;worker-src 'self' blob: https://amp.azure.net https://*.microsoft.com https://*.cloud.microsoft;media-src blob: https://*.cloud.microsoft https://*.microsoft.com https://*.azurefd.net https://*.media.azure.net https://*.media.usgovcloudapi.net;require-trusted-types-for 'script';trusted-types default dompurify;upgrade-insecure-requests;report-uri https://csp.microsoft.com/report/teams-virtual-events-portal;
rhino.com,undefined,undefined
www.google.com.pr,undefined,undefined
www.denverpost.com,max-age=31536000;includeSubdomains,default-src data: 'unsafe-inline' 'unsafe-eval' https:; script-src data: 'unsafe-inline' 'unsafe-eval' https: blob:; style-src 'unsafe-inline' https:; img-src data: https: blob:; font-src data: https:; connect-src https: data: blob: wss://realtimeeventfeeds.viafoura.co wss://sub.viafoura.co; media-src blob: data: https:; object-src https:; child-src https: data: blob:; upgrade-insecure-requests; block-all-mixed-content;
wsbof.com,NA,NA
chpoking.ru,undefined,undefined
umanity.jp,max-age=63072000,undefined
sampath.lk,max-age=31536000; includeSubDomains,default-src 'self' http://localhost:3000 https://sampath-web.devops.arimac.xyz https://new-testweb.sampath.lk https://sitweb.sampath.lk https://www.sampath.lk 'unsafe-inline'; img-src 'self' data: blob: https://sampath-web.devops.arimac.xyz/* https://*.googleapis.com https://*.gstatic.com https://www.facebook.com *.google.com *.googleusercontent.com; connect-src 'self' https://*.googleapis.com https://*.gstatic.com data: https://www.google-analytics.com https://www.googletagmanager.com https://sampath-web.devops.arimac.xyz/* https://new-testweb.sampath.lk/* https://sitweb.sampath.lk/* https://www.sampath.lk/*; script-src 'sha256-fixYqLzkX83VA1INRLs54g5Xdv1HGBvoOPvHURUr+hY=' 'self' 'self' https://*.googleapis.com *.google.com https://*.gstatic.com https://www.recaptcha.net/recaptcha/api.js https://sampath-web.devops.arimac.xyz/* https://new-testweb.sampath.lk/* https://sitweb.sampath.lk/* https://www.sampath.lk/*; style-src 'unsafe-inline' 'self' https://www.gstatic.com/charts/51/* https://*.gstatic.com https://*.googleapis.com https://use.fontawesome.com/releases/v5.7.1/css/all.css; media-src 'self' https://storage.googleapis.com/arimac-storage/sampath/card_39mb%20(1).mp4; frame-src 'self' https://sea-sam-chatbot-webapp-bot-prod.azurewebsites.net/ https://www.recaptcha.net https://www.youtube.com https://www.facebook.com/ https://web.facebook.com/; script-src-elem 'self' 'unsafe-inline' https://*.googleapis.com *.google.com https://*.gstatic.com https://www.googletagmanager.com https://connect.facebook.net https://www.recaptcha.net/recaptcha/api.js https://sampath-web.devops.arimac.xyz/* https://new-testweb.sampath.lk/* https://sitweb.sampath.lk/* https://www.sampath.lk/*; font-src 'self' https://fonts.gstatic.com https://use.fontawesome.com/releases/v5.7.1/webfonts/
perfectgift.com,max-age=63072000,undefined
toutatice.fr,NA,NA
amazingtalker.com,undefined,undefined
4patriots.com,max-age=7889238,block-all-mixed-content; frame-ancestors 'none'; upgrade-insecure-requests;
redporn.xxx,undefined,undefined
midatacredito.com,NA,NA
h30434.www3.hp.com,undefined,undefined
xxx-premium.com,NA,NA
velonews.com,max-age=31622400,frame-ancestors 'self' *.vercel.app *.rivt.com rivt.com *.outsideapi.com outsideapi.com *.pocketoutdoormedia.com outsideinc.com pocketoutdoormedia.com *.outsideinc.com velopress.com *.velopress.com *.mycoloradoparks.com mycoloradoparks.com *.rockandice.com rockandice.com *.theboxmag.com theboxmag.com *.nationalparktrips.com nationalparktrips.com  *.nationalparktripsmedia.com nationalparktripsmedia.com *.betamtb.com betamtb.com *.mysmokymountainpark.com mysmokymountainpark.com *.myolympicpark.com myolympicpark.com *.climbing.com climbing.com *.backpacker.com backpacker.com *.podiumrunner.com podiumrunner.com *.skimag.com skimag.com myutahparks.com *.myutahparks.com *.mygrandcanyonpark.com mygrandcanyonpark.com *.oxygenmag.com oxygenmag.com *.triathlete.com triathlete.com velonews.com *.velonews.com muscleandperformance.com *.muscleandperformance.com *.outsidebusinessjournal.com outsidebusinessjournal.com snewsnet.com *.snewsnet.com gymclimber.com *.gymclimber.com livebeyoga.com *.yogajournal.com yogajournal.com *.livebeyoga.com womensrunning.com *.womensrunning.com trailrunnermag.com *.trailrunnermag.com outsideonline.com *.outsideonline.com *.betternutrition.com betternutrition.com vegetariantimes.com *.vegetariantimes.com cleaneating.com *.cleaneatingmag.com cleaneatingmag.com *.cleaneating.com *.thenaturx.com thenaturx.com *.yellowstonepark.com yellowstonepark.com *.myyellowstonepark.com myyellowstonepark.com myyosemitepark.com *.myyosemitepark.com *.rollmassif.com rollmassif.com *.getcairn.com getcairn.com *.athletereg.com athletereg.com *.finisherpix.com finisherpix.com *.pinkbike.com pinkbike.com *.pinkbike.org pinkbike.org *.bikereg.com bikereg.com *.runreg.com runreg.com *.trireg.com trireg.com *.skireg.com skireg.com *.pledgereg.com pledgereg.com *.gaiagps.com gaiagps.com *.trailforks.com trailforks.com
enrollments.api.brightspace.com,NA,NA
bidv.vn,undefined,undefined
qconline.com,max-age=31536000; includeSubDomains; preload,upgrade-insecure-requests
nyugat.hu,undefined,undefined
juegosarea.com,max-age=63072000,undefined
bmicc.ir,NA,NA
www4.whentowork.com,undefined,undefined
dagstuhl.de,max-age=31536000,undefined
www.farmers.com,max-age=15768000 ; includeSubDomains ; preload,undefined
nksupport.com,undefined,undefined
www.brooksrunning.com,undefined,frame-ancestors 'self'
mediag2481ed.airspace-a.cbsivideo.com,undefined,undefined
360.yandex.ru,undefined,default-src 'none'; script-src yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/ 'unsafe-eval' 'nonce-Y51KeWRSOlayQn/hQd6DrQ==' 'self' 'unsafe-inline' mc.yandex.ru mc.yandex.az mc.yandex.by mc.yandex.co.il mc.yandex.com mc.yandex.com.am mc.yandex.com.ge mc.yandex.com.tr mc.yandex.ee mc.yandex.fr mc.yandex.kg mc.yandex.kz mc.yandex.lt mc.yandex.lv mc.yandex.md mc.yandex.ru mc.yandex.tj mc.yandex.tm mc.yandex.ua mc.yandex.uz mc.webvisor.com mc.webvisor.org mc.admetrica.ru yastatic.net; style-src yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/ 'unsafe-inline' 'self' fonts.googleapis.com; font-src yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/ fonts.gstatic.com; media-src yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/ 'unsafe-inline' 'self' storage.yandexcloud.net s3.mds.yandex.net; img-src yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/ 'self' data: blob: mc.yandex.ru mc.yandex.az mc.yandex.by mc.yandex.co.il mc.yandex.com mc.yandex.com.am mc.yandex.com.ge mc.yandex.com.tr mc.yandex.ee mc.yandex.fr mc.yandex.kg mc.yandex.kz mc.yandex.lt mc.yandex.lv mc.yandex.md mc.yandex.ru mc.yandex.tj mc.yandex.tm mc.yandex.ua mc.yandex.uz mc.webvisor.com mc.webvisor.org mc.admetrica.ru yastatic.net downloader.disk.yandex.ru downloader.disk.yandex.net yandex.ru favicon.yandex.net storage.yandexcloud.net s3.mds.yandex.net avatars.mds.yandex.net *.storage.yandex.net *.disk.yandex.net; connect-src yandex.ru mc.yandex.ru mc.yandex.az mc.yandex.by mc.yandex.co.il mc.yandex.com mc.yandex.com.am mc.yandex.com.ge mc.yandex.com.tr mc.yandex.ee mc.yandex.fr mc.yandex.kg mc.yandex.kz mc.yandex.lt mc.yandex.lv mc.yandex.md mc.yandex.ru mc.yandex.tj mc.yandex.tm mc.yandex.ua mc.yandex.uz mc.webvisor.com mc.webvisor.org mc.admetrica.ru yandexmetrica.com:* 'self' api.passport.yandex.ru mail.yandex.ru https://pdd.yandex.ru:* https://pdd.yandex.com:* api-stable.dst.yandex.ru cloud-api.yandex.ru yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/; frame-src yastatic.net https://*.static-dev.mail.yandex.net/s3/psf/ 'self' blob: mc.yandex.ru forms.yandex.ru www.youtube.com yandex.ru trust.yandex.ru; child-src 'self' blob: mc.yandex.ru; base-uri 'self'; frame-ancestors 'self' https://*.webvisor.com https://metrika.yandex.com https://metrika.yandex.ru; report-uri https://csp.yandex.net/csp?from=tuning&project=tuning&yandex_login=&yandexuid=6838769421713300821;
facturatech.co,undefined,undefined
quantech.cc,NA,NA
ihep.ac.cn,undefined,undefined
pspcl.in,NA,NA
ennovelass.cam,undefined,undefined
weareher.com,max-age=63072000; includeSubDomains; preload;,undefined
recantodasletras.com.br,max-age=15768000,undefined
htv-net.ne.jp,NA,NA
optnmstr.com,undefined,undefined
gastronomos.gr,undefined,undefined
idemia.com,max-age=31536000; includeSubdomains; preload,default-src 'self' 'unsafe-inline' 'unsafe-eval' data: blob: *.idemia-group.com *.twimg.com *.bootstrapcdn.com *.googleapis.com *.idemia.com *.jsdelivr.net *.cloudflare.com *.cookiebot.com *.youtube.com *.pardot.com *.google-analytics.com *.gravatar.com unpkg.com *.googletagmanager.com *.gstatic.com *.google.com *.vimeo.com; script-src 'self' 'unsafe-inline' 'unsafe-eval' data: blob: *.idemia-group.com *.twimg.com *.bootstrapcdn.com *.googleapis.com *.idemia.com *.jsdelivr.net *.cloudflare.com *.cookiebot.com *.youtube.com *.pardot.com *.google-analytics.com *.gravatar.com unpkg.com *.googletagmanager.com *.gstatic.com *.google.com *.vimeo.com; object-src 'none'
frame-ancestors 'self' theline.idemia.com;
planetspark.in,undefined,undefined
tvem.cdn.turner.com,undefined,undefined
wcdn.co.il,NA,NA
livius.org,undefined,undefined
bola006.com,undefined,undefined
primaverasound.com,undefined,undefined
portalpasazera.pl,undefined,style-src 'self' https://fonts.googleapis.com https://www.google.com/recaptcha/ https://www.gstatic.com/recaptcha/ 'unsafe-inline' 'unsafe-eval'; script-src 'self' https://apis.google.com https://www.google.com/recaptcha/ https://www.gstatic.com/recaptcha/ https://www.googletagmanager.com/gtag/ https://region1.googletagmanager.com *.perfdrive.com 'unsafe-inline' 'unsafe-eval'; frame-src 'self' https://www.google.com/recaptcha/ https://www.gstatic.com/recaptcha/ https://recaptcha.google.com/recaptcha/ https://bilet.kolejeslaskie.com/ https://bilet.kolejeslaskie.com/BiletParametry youtube.com www.youtube.com 'unsafe-inline' 'unsafe-eval'; font-src 'self' https://fonts.gstatic.com; object-src 'none'; frame-ancestors 'none'; img-src 'self' https://region1.google-analytics.com https://region1.analytics.google.com https://region1.googletagmanager.com https://region1.g.doubleclick.net https://region1.google.com data: blob:; connect-src 'self' https://region1.google-analytics.com https://region1.analytics.google.com https://region1.googletagmanager.com https://region1.g.doubleclick.net https://region1.google.com *.perfdrive.com; sandbox allow-forms allow-same-origin allow-scripts allow-popups allow-downloads; base-uri 'self'; default-src 'self';
to4ka.fun,undefined,undefined
zohostatic.eu,max-age=63072000,undefined
p141-fmfmobile.icloud.com,max-age=31536000; includeSubDomains;,undefined
083515.com,undefined,undefined
www.glamour.de,undefined,undefined
www.talent.com,undefined,default-src 'self' *.talent.com *.neuvoo.com neuvoo.com neuvoo.ca *.acsbapp.com acsbapp.com js.stripe.com fonts.gstatic.com fonts.googleapis.com *.google.com *.doubleclick.net s3.amazonaws.com *.googlesyndication.com *.atlassian.net *.googleapis.com *.cookielaw.org *.onetrust.com *.bing.com *.cloudflare.com; img-src https: 'unsafe-inline' data: 'unsafe-eval' 'unsafe-inline' blob:; script-src https: 'unsafe-inline'; style-src https: 'unsafe-inline'; frame-ancestors 'self' www.jobs-im-suedwesten.de www.energyjobline.com www.onlyengineerjobs.com www.meinestelle.de www.startus.cc www.mapmeo.com www.papa-jobs.ch job.kurier.at www.jobs-in-chemie.de www.med-jobs.com; frame-src *.google.com *.doubleclick.net *.googlesyndication.com *.talent.com talent.com *.stripe.com *.atlassian.net *.adsensecustomsearchads.com *.hotjar.com; worker-src data: *.talent.com 'unsafe-eval' 'unsafe-inline' blob:;
moslenta.ru,undefined,undefined
storeimg.heytapimg.com,NA,NA
pc-egg.com,undefined,undefined
nic.zone,NA,NA
www.convertunits.com,undefined,undefined
highwaybus.com,NA,NA
r3.com,max-age=31536000; includeSubDomains,undefined
lovesite.click,max-age=31536000,undefined
audian.com,max-age=31536000;includeSubDomains;preload,default-src 'self' data: 'unsafe-inline' 'unsafe-eval' https://*.stg.audian.com https://*.audian.com https://*.typekit.com https://*.typekit.net https://www.google.com/recaptcha/ https://*.googletagmanager.com https://*.googleapis.com https://*.tawk.to https://tawk.link https://fonts.gstatic.com https://www.gstatic.com https://*.stg.audian.com:8443 https://*.statuspage.io https://cdn.jsdelivr.net https://www.google-analytics.com https://maps.google.com wss://*.tawk.to;frame-ancestors 'self';report-uri https://sentry.audian.com:49443/api/18/security/?sentry_key=612819db7da642ecabae6c0db8dd5a3e&sentry_environment=production
bunkr.media,undefined,undefined
hrtc.ir,max-age=2592000; includeSubDomains; preload,undefined
rr3---sn-q4fl6nsl.googlevideo.com,undefined,undefined
e1722.x.akamaiedge.net,NA,NA
tgbus.com,undefined,undefined
socket.tidio.co,undefined,undefined
somosohlala.com,undefined,undefined
javfinder.ai,undefined,undefined
sync.viewdeos.com,NA,NA
appleid.com,max-age=31536000; includeSubDomains; preload,default-src 'self' ; connect-src 'self' https://www.apple.com https://appleid.cdn-apple.com https://appleid.apple.com https://api.apple-cloudkit.com https://feedbackws.apple-cloudkit.com https://*.icloud-content.com ; font-src 'self' https://www.apple.com https://appleid.cdn-apple.com ; frame-src 'self' https://idmsa.apple.com https://signin.apple.com https://gsa.apple.com https://idmsa.apple.com.cn https://familyws.icloud.apple.com  https://apps.apple.com ; img-src 'self' https://www.apple.com https://appleid.cdn-apple.com data: https://*.mzstatic.com https://appleid.apple.com https://*.icloud.com ; media-src data: ; object-src 'none' ; script-src 'self' https://www.apple.com https://appleid.cdn-apple.com https://idmsa.apple.com https://signin.apple.com https://gsa.apple.com https://idmsa.apple.com.cn ; style-src 'unsafe-inline' 'self' https://www.apple.com https://appleid.cdn-apple.com ;
careerlauncher.com,max-age=31536000; includeSubDomains; preload,undefined
solve-api.forethought.ai,max-age=15724800; includeSubDomains,undefined
mixernew.com,undefined,undefined
skiinfo.fr,undefined,undefined
tmsgameapi.com,NA,NA
snrbox.com,undefined,frame-ancestors 'self'
linkedin.edgesuite.net,NA,NA
raidc.com,NA,NA
ndsoftdns.com,NA,NA
cylex-uk.co.uk,max-age=15552000; includeSubDomains; preload,frame-ancestors *.cylex-uk.co.uk
file.zoom.us,NA,NA
oncf-voyages.ma,max-age=16070400; includeSubDomains,undefined
401games.ca,NA,NA
cloudlayout.io,undefined,undefined
od.linkedin.edgesuite.net,NA,NA
irz42.net,undefined,undefined
arena-diplomers.com,NA,NA
catalent.com,max-age=63072000; includeSubdomains,default-src * 'self' data: 'unsafe-inline' 'unsafe-eval' asset: blob: ws: wss: filesystem:; object-src 'none'; form-action 'self'; upgrade-insecure-requests; block-all-mixed-content
www.houstonchronicle.com,undefined,undefined
intersystems.com,max-age=63072000,frame-ancestors https://*.cms.intersystems.psdops.com https://*.intersystems.psdops.com https://*.intersystems.com https://*.intersystems.cn
acesso.psi.br,NA,NA
fudzilla.com,undefined,undefined
vipxdns.com,NA,NA
teacher-toolbox.i-ready.com,max-age=31536000 ; includeSubDomains,frame-ancestors 'self' https://*.i-ready.com https://teacher-toolbox.com http://localhost:8080
betuscdn.com,undefined,undefined
osff.map.fastly.net,NA,NA
rondo.cz,undefined,undefined
rejestr.io,undefined,undefined
html.design,max-age=31536000,upgrade-insecure-requests
london-fire.gov.uk,max-age=31536000,default-src https:; script-src https: 'unsafe-inline' 'unsafe-eval'; style-src https: 'unsafe-inline'; img-src  * data:;connect-src * wss:
magistv.video,NA,NA
sync.sync.viewdeos.com,undefined,undefined
mangalear.blog,undefined,undefined
xxxmovies.su,max-age=63072000;,undefined
doramytop.com,undefined,undefined
cakewalk.com,undefined,undefined
springyaws.com,NA,NA
vporno.video,NA,NA
www.outreachtime.com,max-age=31536000,default-src https:; img-src https: data: blob:; script-src https: 'unsafe-inline' 'unsafe-eval'; style-src https: 'unsafe-inline' 'unsafe-eval'; connect-src https: wss:; font-src https: data: 'unsafe-inline' 'unsafe-eval';
desipornx.org,undefined,undefined
gcsd.global.sonicwall.com,NA,NA
fhwn.ac.at,max-age=15768000,undefined
traicy.com,undefined,undefined
qtarget.tech,NA,NA
ods-incidents-d2ehgrd4c4ayfegw.z01.azurefd.net,NA,NA
payloadz.com,undefined,undefined
aupaathletic.com,undefined,undefined
com.danuoyi.tbcache.com,NA,NA
home-ip.tv,undefined,undefined
scratchstakes.com,undefined,undefined
